mode: atomic
github.com/hugoh/jj-trim/cli.go:72.41,73.46 1 7
github.com/hugoh/jj-trim/run.go:205.2,207.70 2 0
github.com/hugoh/jj-trim/run.go:207.70,211.17 3 0
github.com/hugoh/jj-trim/run.go:211.17,213.4 1 0
github.com/hugoh/jj-trim/run.go:215.3,217.13 2 0
github.com/hugoh/jj-trim/run.go:219.2,219.16 1 0
github.com/hugoh/jj-trim/run.go:219.16,221.3 1 0
github.com/hugoh/jj-trim/run.go:223.2,228.83 5 0
github.com/hugoh/jj-trim/run.go:228.83,230.3 1 0
github.com/hugoh/jj-trim/run.go:232.2,234.16 2 0
github.com/hugoh/jj-trim/run.go:235.20,236.44 1 0
github.com/hugoh/jj-trim/run.go:237.21,238.86 1 0
github.com/hugoh/jj-trim/run.go:239.22,240.14 1 0
github.com/hugoh/jj-trim/run.go:241.10,244.13 2 0
github.com/hugoh/jj-trim/run.go:259.9,267.2 3 0
github.com/hugoh/jj-trim/run.go:276.17,283.2 5 1
github.com/hugoh/jj-trim/run.go:289.17,292.31 2 3
github.com/hugoh/jj-trim/run.go:292.31,300.3 2 0
github.com/hugoh/jj-trim/run.go:302.2,302.14 1 3
github.com/hugoh/jj-trim/run.go:311.55,316.40 3 0
github.com/hugoh/jj-trim/run.go:316.40,318.3 1 0
github.com/hugoh/jj-trim/run.go:320.2,320.19 1 0
github.com/hugoh/jj-trim/run.go:328.61,329.86 1 1
github.com/hugoh/jj-trim/run.go:329.86,331.17 2 0
github.com/hugoh/jj-trim/run.go:331.17,333.4 1 0
github.com/hugoh/jj-trim/run.go:335.3,339.17 3 0
github.com/hugoh/jj-trim/run.go:339.17,341.4 1 0
github.com/hugoh/jj-trim/run.go:343.3,343.37 1 0
github.com/hugoh/jj-trim/run.go:343.37,345.4 1 0
github.com/hugoh/jj-trim/run.go:345.9,347.4 1 0
github.com/hugoh/jj-trim/run.go:349.3,349.19 1 0
github.com/hugoh/jj-trim/run.go:364.55,366.16 2 1
github.com/hugoh/jj-trim/run.go:366.16,368.3 1 0
github.com/hugoh/jj-trim/run.go:370.2,371.16 2 1
github.com/hugoh/jj-trim/run.go:371.16,373.3 1 0
github.com/hugoh/jj-trim/run.go:375.2,378.16 3 1
github.com/hugoh/jj-trim/run.go:378.16,380.3 1 0
github.com/hugoh/jj-trim/run.go:382.2,386.31 3 1
github.com/hugoh/jj-trim/run.go:386.31,387.10 1 0
github.com/hugoh/jj-trim/run.go:388.39,389.46 1 0
github.com/hugoh/jj-trim/run.go:390.33,391.28 1 0
github.com/hugoh/jj-trim/run.go:395.2,395.35 1 1
github.com/hugoh/jj-trim/run.go:401.89,406.36 3 2
github.com/hugoh/jj-trim/run.go:406.36,407.25 1 1
github.com/hugoh/jj-trim/run.go:407.25,408.42 1 1
github.com/hugoh/jj-trim/run.go:408.42,410.5 1 1
github.com/hugoh/jj-trim/run.go:414.2,414.19 1 2
github.com/hugoh/jj-trim/run.go:418.62,421.31 2 3
github.com/hugoh/jj-trim/run.go:421.31,423.3 1 3
github.com/hugoh/jj-trim/run.go:425.2,425.14 1 3
github.com/hugoh/jj-trim/run.go:432.76,433.21 1 3
github.com/hugoh/jj-trim/run.go:433.21,435.3 1 1
github.com/hugoh/jj-trim/run.go:435.8,442.3 1 2
github.com/hugoh/jj-trim/run.go:444.2,444.24 1 3
github.com/hugoh/jj-trim/run.go:444.24,448.3 1 1
github.com/hugoh/jj-trim/run.go:460.9,463.68 2 0
github.com/hugoh/jj-trim/run.go:463.68,469.3 3 0
github.com/hugoh/jj-trim/run.go:470.2,470.16 1 0
github.com/hugoh/jj-trim/run.go:470.16,472.3 1 0
github.com/hugoh/jj-trim/run.go:474.2,477.83 3 0
github.com/hugoh/jj-trim/run.go:477.83,479.3 1 0
github.com/hugoh/jj-trim/run.go:481.2,483.29 2 0
github.com/hugoh/jj-trim/run.go:483.29,496.3 3 0
github.com/hugoh/jj-trim/run.go:498.2,500.12 2 0
github.com/hugoh/jj-trim/run.go:525.88,526.28 1 9
github.com/hugoh/jj-trim/run.go:526.28,527.25 1 9
github.com/hugoh/jj-trim/run.go:527.25,529.4 1 5
github.com/hugoh/jj-trim/run.go:532.2,532.12 1 4
github.com/hugoh/jj-trim/run.go:545.98,548.28 2 1
github.com/hugoh/jj-trim/run.go:548.28,550.3 1 3
github.com/hugoh/jj-trim/run.go:552.2,552.14 1 1
github.com/hugoh/jj-trim/run.go:567.17,574.27 5 3
github.com/hugoh/jj-trim/run.go:574.27,584.3 4 0
github.com/hugoh/jj-trim/run.go:586.2,586.14 1 3
github.com/hugoh/jj-trim/run.go:593.62,595.28 2 4
github.com/hugoh/jj-trim/run.go:595.28,597.3 1 6
github.com/hugoh/jj-trim/run.go:599.2,600.28 2 4
github.com/hugoh/jj-trim/run.go:600.28,602.3 1 6
github.com/hugoh/jj-trim/run.go:604.2,604.12 1 4
github.com/hugoh/jj-trim/run.go:615.85,618.26 2 2
github.com/hugoh/jj-trim/run.go:618.26,619.27 1 3
github.com/hugoh/jj-trim/run.go:619.27,621.4 1 1
github.com/hugoh/jj-trim/run.go:624.2,624.61 1 2
github.com/hugoh/jj-trim/run.go:632.85,633.86 1 1
github.com/hugoh/jj-trim/run.go:633.86,635.17 2 0
github.com/hugoh/jj-trim/run.go:635.17,637.4 1 0
github.com/hugoh/jj-trim/run.go:639.3,641.17 2 0
github.com/hugoh/jj-trim/run.go:641.17,643.4 1 0
github.com/hugoh/jj-trim/run.go:645.3,645.43 1 0
github.com/hugoh/jj-trim/run.go:645.43,647.4 1 0
github.com/hugoh/jj-trim/run.go:649.3,653.17 3 0
github.com/hugoh/jj-trim/run.go:653.17,655.4 1 0
github.com/hugoh/jj-trim/run.go:657.3,659.19 2 0
github.com/hugoh/jj-trim/run.go:665.47,666.16 1 2
github.com/hugoh/jj-trim/run.go:666.16,670.3 2 1
github.com/hugoh/jj-trim/run.go:672.2,676.3 1 1
github.com/hugoh/jj-trim/run.go:683.68,685.28 2 0
github.com/hugoh/jj-trim/run.go:685.28,687.3 1 0
github.com/hugoh/jj-trim/run.go:689.2,691.28 2 0
github.com/hugoh/jj-trim/run.go:691.28,693.3 1 0
github.com/hugoh/jj-trim/run.go:695.2,695.15 1 0
github.com/hugoh/jj-trim/run.go:701.26,703.31 2 0
github.com/hugoh/jj-trim/run.go:703.31,705.3 1 0
github.com/hugoh/jj-trim/run.go:707.2,707.16 1 0
github.com/hugoh/jj-trim/run.go:716.78,718.23 2 3
github.com/hugoh/jj-trim/run.go:718.23,720.3 1 1
github.com/hugoh/jj-trim/run.go:722.2,726.79 3 3
github.com/hugoh/jj-trim/run.go:726.79,728.3 1 1
github.com/hugoh/jj-trim/run.go:730.2,730.19 1 3
github.com/hugoh/jj-trim/run.go:736.50,738.2 1 1
github.com/hugoh/jj-trim/run.go:749.26,753.31 3 1
github.com/hugoh/jj-trim/run.go:753.31,755.3 1 2
github.com/hugoh/jj-trim/run.go:757.2,757.16 1 1
github.com/hugoh/jj-trim/run.go:762.33,764.16 2 1
github.com/hugoh/jj-trim/run.go:764.16,766.3 1 0
github.com/hugoh/jj-trim/run.go:768.2,769.16 2 1
github.com/hugoh/jj-trim/run.go:769.16,771.3 1 0
github.com/hugoh/jj-trim/run.go:773.2,773.57 1 1
github.com/hugoh/jj-trim/run.go:789.25,794.20 3 2
github.com/hugoh/jj-trim/run.go:794.20,796.17 2 2
github.com/hugoh/jj-trim/run.go:796.17,798.4 1 0
github.com/hugoh/jj-trim/run.go:800.3,801.17 2 2
github.com/hugoh/jj-trim/run.go:801.17,803.4 1 0
github.com/hugoh/jj-trim/run.go:805.3,805.13 1 2
github.com/hugoh/jj-trim/run.go:808.2,808.20 1 2
github.com/hugoh/jj-trim/run.go:808.20,810.17 2 2
github.com/hugoh/jj-trim/run.go:810.17,812.4 1 0
github.com/hugoh/jj-trim/run.go:814.3,815.17 2 2
github.com/hugoh/jj-trim/run.go:815.17,817.4 1 0
github.com/hugoh/jj-trim/run.go:819.3,819.13 1 2
github.com/hugoh/jj-trim/run.go:822.2,822.33 1 2
github.com/hugoh/jj-trim/run.go:822.33,824.3 1 0
github.com/hugoh/jj-trim/run.go:826.2,830.25 3 2
github.com/hugoh/jj-trim/run.go:830.25,831.46 1 2
github.com/hugoh/jj-trim/run.go:831.46,832.12 1 0
github.com/hugoh/jj-trim/run.go:835.3,835.25 1 2
github.com/hugoh/jj-trim/run.go:835.25,837.4 1 1
github.com/hugoh/jj-trim/run.go:837.9,839.4 1 1
github.com/hugoh/jj-trim/run.go:842.2,846.8 1 2
github.com/hugoh/jj-trim/run.go:851.92,852.21 1 5
github.com/hugoh/jj-trim/run.go:852.21,854.3 1 3
github.com/hugoh/jj-trim/run.go:856.2,860.31 3 2
github.com/hugoh/jj-trim/run.go:860.31,861.56 1 3
github.com/hugoh/jj-trim/run.go:861.56,863.4 1 1
github.com/hugoh/jj-trim/run.go:866.2,866.13 1 2
github.com/hugoh/jj-trim/run.go:871.61,874.29 2 5
github.com/hugoh/jj-trim/run.go:874.29,876.3 1 4
github.com/hugoh/jj-trim/run.go:878.2,878.17 1 5
github.com/hugoh/jj-trim/run.go:894.47,896.26 2 8
github.com/hugoh/jj-trim/run.go:896.26,898.3 1 13
github.com/hugoh/jj-trim/run.go:900.2,900.66 1 8
github.com/hugoh/jj-trim/run.go:903.75,904.29 1 7
github.com/hugoh/jj-trim/run.go:904.29,905.31 1 9
github.com/hugoh/jj-trim/run.go:905.31,906.28 1 14
github.com/hugoh/jj-trim/run.go:906.28,908.5 1 4
github.com/hugoh/jj-trim/run.go:912.2,912.14 1 3
github.com/hugoh/jj-trim/run.go:915.89,916.21 1 2
github.com/hugoh/jj-trim/run.go:916.21,920.3 2 1
github.com/hugoh/jj-trim/run.go:922.2,923.16 2 1
github.com/hugoh/jj-trim/run.go:923.16,925.3 1 0
github.com/hugoh/jj-trim/run.go:927.2,935.12 2 1
github.com/hugoh/jj-trim/run.go:944.92,945.57 1 1
github.com/hugoh/jj-trim/run.go:945.57,947.3 1 0
github.com/hugoh/jj-trim/run.go:949.2,950.16 2 1
github.com/hugoh/jj-trim/run.go:950.16,952.3 1 0
github.com/hugoh/jj-trim/run.go:954.2,954.18 1 1
github.com/hugoh/jj-trim/run.go:965.63,967.9 2 2
github.com/hugoh/jj-trim/run.go:967.9,969.3 1 1
github.com/hugoh/jj-trim/run.go:971.2,972.9 2 1
github.com/hugoh/jj-trim/run.go:972.9,974.3 1 1
github.com/hugoh/jj-trim/run.go:976.2,976.59 1 0
github.com/hugoh/jj-trim/run.go:976.59,978.3 1 0
github.com/hugoh/jj-trim/run.go:980.2,980.12 1 0
github.com/hugoh/jj-trim/run.go:983.88,984.55 1 2
github.com/hugoh/jj-trim/run.go:984.55,986.3 1 2
github.com/hugoh/jj-trim/run.go:988.2,996.16 4 0
github.com/hugoh/jj-trim/run.go:996.16,998.3 1 0
github.com/hugoh/jj-trim/run.go:1000.2,1002.12 2 0
github.com/hugoh/jj-trim/run.go:1011.27,1013.17 2 1
github.com/hugoh/jj-trim/run.go:1013.17,1015.3 1 0
github.com/hugoh/jj-trim/run.go:1017.2,1018.27 2 1
github.com/hugoh/jj-trim/run.go:1018.27,1020.3 1 0
github.com/hugoh/jj-trim/run.go:1022.2,1023.16 2 1
github.com/hugoh/jj-trim/run.go:1023.16,1025.3 1 0
github.com/hugoh/jj-trim/run.go:1027.2,1028.16 2 1
github.com/hugoh/jj-trim/run.go:1028.16,1030.3 1 0
github.com/hugoh/jj-trim/run.go:1032.2,1045.8 1 1
github.com/hugoh/jj-trim/run.go:1053.27,1055.16 2 1
github.com/hugoh/jj-trim/run.go:1055.16,1057.3 1 0
github.com/hugoh/jj-trim/run.go:1059.2,1065.8 2 1
github.com/hugoh/jj-trim/run.go:1079.9,1080.55 1 0
github.com/hugoh/jj-trim/run.go:1080.55,1082.3 1 0
github.com/hugoh/jj-trim/run.go:1084.2,1085.16 2 0
github.com/hugoh/jj-trim/run.go:1085.16,1087.3 1 0
github.com/hugoh/jj-trim/run.go:1089.2,1091.12 2 0
github.com/hugoh/jj-trim/run.go:1102.61,1103.28 1 2
github.com/hugoh/jj-trim/run.go:1103.28,1107.3 2 1
github.com/hugoh/jj-trim/run.go:1109.2,1111.36 2 1
github.com/hugoh/jj-trim/run.go:1111.36,1113.3 1 2
github.com/hugoh/jj-trim/run.go:1121.38,1123.2 1 3
github.com/hugoh/jj-trim/run.go:1126.52,1128.2 1 9
github.com/hugoh/jj-trim/internal/browse/browse.go:33.31,34.22 1 214
github.com/hugoh/jj-trim/internal/browse/browse.go:34.22,36.3 1 77
github.com/hugoh/jj-trim/internal/browse/browse.go:38.2,38.20 1 137
github.com/hugoh/jj-trim/internal/browse/browse.go:68.96,70.2 1 9
github.com/hugoh/jj-trim/internal/browse/browse.go:79.26,85.16 4 1
github.com/hugoh/jj-trim/internal/browse/browse.go:85.16,87.3 1 0
github.com/hugoh/jj-trim/internal/browse/browse.go:89.2,90.9 2 1
github.com/hugoh/jj-trim/internal/browse/browse.go:90.9,92.3 1 0
github.com/hugoh/jj-trim/internal/browse/browse.go:94.2,94.36 1 1
github.com/hugoh/jj-trim/internal/browse/browse.go:107.64,108.19 1 3
github.com/hugoh/jj-trim/internal/browse/browse.go:108.19,110.3 1 2
github.com/hugoh/jj-trim/internal/browse/browse.go:112.2,113.9 2 1
github.com/hugoh/jj-trim/internal/browse/browse.go:113.9,115.3 1 0
github.com/hugoh/jj-trim/internal/browse/browse.go:117.2,118.16 2 1
github.com/hugoh/jj-trim/internal/browse/browse.go:118.16,120.3 1 1
github.com/hugoh/jj-trim/internal/browse/browse.go:122.2,122.17 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:79.10,90.2 1 16
github.com/hugoh/jj-trim/internal/browse/model.go:92.32,97.2 1 16
github.com/hugoh/jj-trim/internal/browse/model.go:118.11,119.24 1 27
github.com/hugoh/jj-trim/internal/browse/model.go:119.24,123.3 2 26
github.com/hugoh/jj-trim/internal/browse/model.go:126.58,127.46 1 233
github.com/hugoh/jj-trim/internal/browse/model.go:127.46,129.3 1 19
github.com/hugoh/jj-trim/internal/browse/model.go:131.2,131.45 1 214
github.com/hugoh/jj-trim/internal/browse/model.go:131.45,133.3 1 83
github.com/hugoh/jj-trim/internal/browse/model.go:135.2,135.51 1 131
github.com/hugoh/jj-trim/internal/browse/model.go:135.51,139.3 2 0
github.com/hugoh/jj-trim/internal/browse/model.go:141.2,141.46 1 131
github.com/hugoh/jj-trim/internal/browse/model.go:141.46,143.3 1 23
github.com/hugoh/jj-trim/internal/browse/model.go:145.2,145.49 1 108
github.com/hugoh/jj-trim/internal/browse/model.go:145.49,147.3 1 26
github.com/hugoh/jj-trim/internal/browse/model.go:149.2,149.31 1 82
github.com/hugoh/jj-trim/internal/browse/model.go:149.31,155.3 3 25
github.com/hugoh/jj-trim/internal/browse/model.go:157.2,157.31 1 57
github.com/hugoh/jj-trim/internal/browse/model.go:157.31,159.3 1 21
github.com/hugoh/jj-trim/internal/browse/model.go:161.2,161.33 1 36
github.com/hugoh/jj-trim/internal/browse/model.go:164.33,165.18 1 211
github.com/hugoh/jj-trim/internal/browse/model.go:165.18,167.3 1 16
github.com/hugoh/jj-trim/internal/browse/model.go:169.2,169.18 1 195
github.com/hugoh/jj-trim/internal/browse/model.go:170.21,171.49 1 56
github.com/hugoh/jj-trim/internal/browse/model.go:172.21,173.70 1 64
github.com/hugoh/jj-trim/internal/browse/model.go:174.19,175.76 1 75
github.com/hugoh/jj-trim/internal/browse/model.go:176.10,177.36 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:184.38,188.27 3 56
github.com/hugoh/jj-trim/internal/browse/model.go:188.27,190.3 1 45
github.com/hugoh/jj-trim/internal/browse/model.go:192.2,192.69 1 56
github.com/hugoh/jj-trim/internal/browse/model.go:197.53,198.20 1 55
github.com/hugoh/jj-trim/internal/browse/model.go:198.20,200.3 1 19
github.com/hugoh/jj-trim/internal/browse/model.go:202.2,206.12 3 36
github.com/hugoh/jj-trim/internal/browse/model.go:212.77,213.31 1 23
github.com/hugoh/jj-trim/internal/browse/model.go:213.31,215.3 1 13
github.com/hugoh/jj-trim/internal/browse/model.go:217.2,221.15 3 10
github.com/hugoh/jj-trim/internal/browse/model.go:231.80,232.20 1 26
github.com/hugoh/jj-trim/internal/browse/model.go:232.20,236.3 2 2
github.com/hugoh/jj-trim/internal/browse/model.go:238.2,249.46 7 24
github.com/hugoh/jj-trim/internal/browse/model.go:252.78,256.2 2 19
github.com/hugoh/jj-trim/internal/browse/model.go:258.53,260.2 1 43
github.com/hugoh/jj-trim/internal/browse/model.go:262.69,263.18 1 83
github.com/hugoh/jj-trim/internal/browse/model.go:264.21,265.33 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:266.21,267.33 1 37
github.com/hugoh/jj-trim/internal/browse/model.go:268.19,269.37 1 45
github.com/hugoh/jj-trim/internal/browse/model.go:270.10,271.16 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:282.76,283.22 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:284.21,285.21 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:286.10,287.16 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:312.80,313.19 1 45
github.com/hugoh/jj-trim/internal/browse/model.go:313.19,314.23 1 35
github.com/hugoh/jj-trim/internal/browse/model.go:315.14,316.25 1 8
github.com/hugoh/jj-trim/internal/browse/model.go:317.12,321.17 3 5
github.com/hugoh/jj-trim/internal/browse/model.go:325.2,329.15 3 32
github.com/hugoh/jj-trim/internal/browse/model.go:337.34,341.2 2 45
github.com/hugoh/jj-trim/internal/browse/model.go:347.45,349.9 2 11
github.com/hugoh/jj-trim/internal/browse/model.go:349.9,351.3 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:353.2,355.12 2 11
github.com/hugoh/jj-trim/internal/browse/model.go:367.51,369.27 2 8
github.com/hugoh/jj-trim/internal/browse/model.go:369.27,371.3 1 7
github.com/hugoh/jj-trim/internal/browse/model.go:373.2,380.3 4 8
github.com/hugoh/jj-trim/internal/browse/model.go:383.47,384.27 1 27
github.com/hugoh/jj-trim/internal/browse/model.go:384.27,386.3 1 8
github.com/hugoh/jj-trim/internal/browse/model.go:388.2,388.23 1 19
github.com/hugoh/jj-trim/internal/browse/model.go:391.76,392.22 1 37
github.com/hugoh/jj-trim/internal/browse/model.go:393.13,397.16 3 2
github.com/hugoh/jj-trim/internal/browse/model.go:398.15,399.26 1 4
github.com/hugoh/jj-trim/internal/browse/model.go:400.13,403.16 2 2
github.com/hugoh/jj-trim/internal/browse/model.go:404.19,407.16 2 0
github.com/hugoh/jj-trim/internal/browse/model.go:408.15,412.36 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:412.36,416.4 2 1
github.com/hugoh/jj-trim/internal/browse/model.go:419.2,423.15 3 28
github.com/hugoh/jj-trim/internal/browse/model.go:436.53,438.16 2 4
github.com/hugoh/jj-trim/internal/browse/model.go:438.16,442.3 2 1
github.com/hugoh/jj-trim/internal/browse/model.go:444.2,452.3 5 3
github.com/hugoh/jj-trim/internal/browse/model.go:463.33,470.29 4 75
github.com/hugoh/jj-trim/internal/browse/model.go:470.29,472.21 2 150
github.com/hugoh/jj-trim/internal/browse/model.go:472.21,476.4 3 75
github.com/hugoh/jj-trim/internal/browse/model.go:476.9,480.4 3 75
github.com/hugoh/jj-trim/internal/browse/model.go:482.3,482.21 1 150
github.com/hugoh/jj-trim/internal/browse/model.go:485.2,487.52 2 75
github.com/hugoh/jj-trim/internal/browse/model.go:528.68,531.25 2 5
github.com/hugoh/jj-trim/internal/browse/model.go:531.25,535.3 2 2
github.com/hugoh/jj-trim/internal/browse/model.go:537.2,552.26 6 3
github.com/hugoh/jj-trim/internal/browse/model.go:552.26,566.3 6 9
github.com/hugoh/jj-trim/internal/browse/model.go:568.2,570.10 2 3
github.com/hugoh/jj-trim/internal/browse/model.go:573.67,574.49 1 53
github.com/hugoh/jj-trim/internal/browse/model.go:574.49,576.3 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:578.2,582.15 3 53
github.com/hugoh/jj-trim/internal/browse/model.go:585.35,586.24 1 2
github.com/hugoh/jj-trim/internal/browse/model.go:586.24,588.3 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:590.2,592.27 3 2
github.com/hugoh/jj-trim/internal/browse/model.go:595.35,596.24 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:596.24,598.3 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:600.2,602.27 3 0
github.com/hugoh/jj-trim/internal/browse/model.go:605.36,607.2 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:612.80,615.27 2 4
github.com/hugoh/jj-trim/internal/browse/model.go:615.27,619.3 2 2
github.com/hugoh/jj-trim/internal/browse/model.go:621.2,626.24 4 2
github.com/hugoh/jj-trim/internal/browse/model.go:626.24,627.54 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:627.54,628.41 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:628.41,630.5 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:634.2,635.20 2 2
github.com/hugoh/jj-trim/internal/browse/model.go:635.20,639.3 2 1
github.com/hugoh/jj-trim/internal/browse/model.go:641.2,642.16 2 1
github.com/hugoh/jj-trim/internal/browse/model.go:642.16,644.3 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:646.2,648.17 2 0
github.com/hugoh/jj-trim/internal/browse/model.go:655.48,656.14 1 3
github.com/hugoh/jj-trim/internal/browse/model.go:656.14,658.3 1 3
github.com/hugoh/jj-trim/internal/browse/model.go:660.2,660.23 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:660.23,662.3 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:664.2,664.19 1 0
github.com/hugoh/jj-trim/internal/browse/model.go:667.62,677.27 7 64
github.com/hugoh/jj-trim/internal/browse/model.go:677.27,679.18 2 2
github.com/hugoh/jj-trim/internal/browse/model.go:679.18,681.4 1 1
github.com/hugoh/jj-trim/internal/browse/model.go:683.3,687.37 5 2
github.com/hugoh/jj-trim/internal/browse/model.go:688.8,689.37 1 62
github.com/hugoh/jj-trim/internal/browse/model.go:689.37,691.20 2 186
github.com/hugoh/jj-trim/internal/browse/model.go:691.20,693.5 1 62
github.com/hugoh/jj-trim/internal/browse/model.go:695.4,702.23 8 186
github.com/hugoh/jj-trim/internal/browse/model.go:706.2,706.17 1 64
github.com/hugoh/jj-trim/internal/browse/model.go:706.17,710.3 3 1
github.com/hugoh/jj-trim/internal/browse/model.go:712.2,716.19 4 64
github.com/hugoh/jj-trim/internal/classify/candidate.go:85.43,87.2 1 4
github.com/hugoh/jj-trim/internal/classify/candidate.go:91.42,93.2 1 2
github.com/hugoh/jj-trim/internal/classify/candidate.go:100.61,104.2 2 3
github.com/hugoh/jj-trim/internal/classify/candidate.go:109.67,111.2 1 3
github.com/hugoh/jj-trim/internal/classify/candidate.go:121.46,124.9 2 7
github.com/hugoh/jj-trim/internal/classify/candidate.go:125.21,126.53 1 2
github.com/hugoh/jj-trim/internal/classify/candidate.go:127.33,128.52 1 3
github.com/hugoh/jj-trim/internal/classify/candidate.go:129.10,130.63 1 2
github.com/hugoh/jj-trim/internal/classify/candidate.go:135.43,136.12 1 7
github.com/hugoh/jj-trim/internal/classify/candidate.go:136.12,138.3 1 3
github.com/hugoh/jj-trim/internal/classify/candidate.go:140.2,140.39 1 4
github.com/hugoh/jj-trim/internal/classify/candidate.go:147.42,152.2 3 11
github.com/hugoh/jj-trim/internal/classify/candidate.go:156.45,157.25 1 3
github.com/hugoh/jj-trim/internal/classify/candidate.go:157.25,159.3 1 1
github.com/hugoh/jj-trim/internal/classify/candidate.go:161.2,162.25 2 2
github.com/hugoh/jj-trim/internal/classify/candidate.go:162.25,164.3 1 1
github.com/hugoh/jj-trim/internal/classify/candidate.go:166.2,172.3 1 2
github.com/hugoh/jj-trim/internal/classify/candidate.go:190.57,196.21 4 5
github.com/hugoh/jj-trim/internal/classify/candidate.go:196.21,198.17 2 8
github.com/hugoh/jj-trim/internal/classify/candidate.go:198.17,199.12 1 2
github.com/hugoh/jj-trim/internal/classify/candidate.go:202.3,203.58 2 6
github.com/hugoh/jj-trim/internal/classify/candidate.go:203.58,205.4 1 1
github.com/hugoh/jj-trim/internal/classify/candidate.go:207.3,207.37 1 5
github.com/hugoh/jj-trim/internal/classify/candidate.go:210.2,210.38 1 4
github.com/hugoh/jj-trim/internal/classify/candidate.go:210.38,212.3 1 0
github.com/hugoh/jj-trim/internal/classify/candidate.go:214.2,214.24 1 4
github.com/hugoh/jj-trim/internal/classify/candidate.go:220.46,221.45 1 1
github.com/hugoh/jj-trim/internal/classify/candidate.go:221.45,223.3 1 1
github.com/hugoh/jj-trim/internal/classify/duplicate.go:17.90,19.32 2 6
github.com/hugoh/jj-trim/internal/classify/duplicate.go:19.32,21.3 1 5
github.com/hugoh/jj-trim/internal/classify/duplicate.go:23.2,25.31 2 6
github.com/hugoh/jj-trim/internal/classify/duplicate.go:25.31,26.29 1 6
github.com/hugoh/jj-trim/internal/classify/duplicate.go:26.29,28.4 1 3
github.com/hugoh/jj-trim/internal/classify/duplicate.go:28.9,30.4 1 3
github.com/hugoh/jj-trim/internal/classify/duplicate.go:33.2,33.25 1 6
github.com/hugoh/jj-trim/internal/classify/legend.go:46.37,47.11 1 8
github.com/hugoh/jj-trim/internal/classify/legend.go:48.22,49.13 1 3
github.com/hugoh/jj-trim/internal/classify/legend.go:50.24,51.13 1 3
github.com/hugoh/jj-trim/internal/classify/legend.go:52.23,53.13 1 1
github.com/hugoh/jj-trim/internal/classify/legend.go:54.10,55.13 1 1
